,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
142,GUAYAS,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
143,GUAYAS,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
144,GUAYAS,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
145,GUAYAS,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
146,GUAYAS,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
147,GUAYAS,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
148,GUAYAS,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
149,GUAYAS,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
150,GUAYAS,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
151,GUAYAS,2005,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
152,GUAYAS,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
153,GUAYAS,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
154,GUAYAS,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
155,GUAYAS,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
156,PICHINCHA,2009,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
157,PICHINCHA,2009,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
158,PICHINCHA,2009,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
159,GUAYAS,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,10,0 A 10
160,GUAYAS,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
161,GUAYAS,2011,Estado,Diesel,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
162,GUAYAS,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
163,GUAYAS,2005,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
164,GUAYAS,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
165,GUAYAS,2008,Estado,Diesel,Autom�vil,CHEVROLET,NA,NA,3,0 A 10
166,CHIMBORAZO,2006,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
167,CHIMBORAZO,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
168,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
169,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
170,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
171,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
172,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
173,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
174,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
175,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
176,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
177,CHIMBORAZO,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
178,CHIMBORAZO,2014,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
179,CHIMBORAZO,2014,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
180,CHIMBORAZO,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
181,CHIMBORAZO,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
182,IMBABURA,2009,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
183,IMBABURA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
184,IMBABURA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
185,IMBABURA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
186,IMBABURA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
187,IMBABURA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
188,IMBABURA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
189,IMBABURA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
190,ESMERALDAS,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
191,ESMERALDAS,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
192,LOJA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
193,LOJA,2006,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
194,MANABI,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
195,MANABI,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
196,MANABI,2006,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
197,MANABI,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
198,MANABI,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
199,MANABI,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
200,MANABI,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
201,MANABI,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
202,MANABI,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
203,EL ORO,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
204,EL ORO,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
205,EL ORO,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
206,PICHINCHA,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
207,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
208,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
209,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
210,PICHINCHA,2008,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
211,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
212,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
213,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
214,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
215,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
216,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
217,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
218,PICHINCHA,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
219,PICHINCHA,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
220,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
221,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
222,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
223,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
224,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
225,PICHINCHA,2005,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
226,PICHINCHA,2006,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
227,PICHINCHA,2006,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
228,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
229,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
230,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
231,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
232,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
233,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
234,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
235,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
236,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
237,PICHINCHA,2006,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
238,PICHINCHA,2006,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
239,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
240,PICHINCHA,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
241,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
242,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
243,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
244,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
245,PICHINCHA,9999,Estado,Diesel,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
246,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
247,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
248,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
249,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
250,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
251,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
252,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
253,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
254,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
255,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
256,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
257,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
258,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
259,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
260,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
261,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
262,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
263,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
264,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
265,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
266,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
267,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
268,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
269,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
